country,learners,avg_max_step,median_max_step,early_dropout_rate,persistence_category
--,382,11.049738219895287,8.5,0.2801047120418848,High Persistence
AD,1,23,23,0,High Persistence
AE,113,9.858407079646017,7,0.35398230088495575,High Persistence
AF,15,7.8,4,0.4666666666666667,Low Persistence
AG,2,12,12,0,High Persistence
AL,62,9.306451612903226,5,0.2903225806451613,High Persistence
AM,18,5.388888888888889,3,0.4444444444444444,Low Persistence
AO,15,13,11,0,High Persistence
AR,55,8.618181818181819,5,0.34545454545454546,High Persistence
AS,1,1,1,1,Low Persistence
AT,28,15.142857142857142,19,0.17857142857142858,High Persistence
AU,526,13.874524714828897,18,0.1844106463878327,High Persistence
AW,1,11,11,0,High Persistence
AZ,23,10.347826086956522,5,0.43478260869565216,Medium Persistence
BA,16,8.875,5.5,0.1875,High Persistence
BB,13,8.153846153846153,4,0.3076923076923077,High Persistence
BD,128,7.2109375,4,0.421875,Low Persistence
BE,65,11.846153846153847,12,0.26153846153846155,High Persistence
BF,3,9,5,0,High Persistence
BG,37,9.162162162162161,5,0.2702702702702703,High Persistence
BH,14,6.071428571428571,1.5,0.5714285714285714,Low Persistence
BI,4,6.5,1,0.75,Low Persistence
BJ,4,1.5,1,0.75,Low Persistence
BM,3,15,21,0.3333333333333333,High Persistence
BN,2,7,7,0.5,Low Persistence
BO,13,7.6923076923076925,8,0.3076923076923077,Medium Persistence
BR,153,11.294117647058824,9,0.26143790849673204,High Persistence
BS,5,9.8,9,0.4,High Persistence
BT,4,3.5,2,0.5,Low Persistence
BW,20,12,10,0.2,High Persistence
BY,11,8.454545454545455,4,0.45454545454545453,Medium Persistence
BZ,1,7,7,0,Medium Persistence
CA,241,13.4149377593361,18,0.18672199170124482,High Persistence
CD,7,13.571428571428571,16,0.14285714285714285,High Persistence
CG,1,1,1,1,Low Persistence
CH,66,14.242424242424242,19,0.19696969696969696,High Persistence
CI,6,12.166666666666666,12.5,0.16666666666666666,High Persistence
CL,48,7.958333333333333,3,0.4583333333333333,Medium Persistence
CM,23,7.086956521739131,3,0.4782608695652174,Low Persistence
CN,124,8.685483870967742,4,0.4032258064516129,Medium Persistence
CO,87,9.011494252873563,4,0.3448275862068966,High Persistence
CR,11,10.636363636363637,7,0.2727272727272727,High Persistence
CU,1,13,13,0,High Persistence
CW,1,21,21,0,High Persistence
CY,19,11.368421052631579,12,0.2631578947368421,High Persistence
CZ,34,10.411764705882353,6.5,0.38235294117647056,High Persistence
DE,204,12.186274509803921,13.5,0.24019607843137256,High Persistence
DJ,3,11,13,0.3333333333333333,High Persistence
DK,20,13.45,18.5,0.25,High Persistence
DO,14,10.714285714285714,5,0.42857142857142855,Medium Persistence
DZ,99,5.393939393939394,2,0.5252525252525253,Low Persistence
EC,36,5.805555555555555,3.5,0.3611111111111111,Medium Persistence
EE,18,13.88888888888889,19,0.16666666666666666,High Persistence
EG,427,5.852459016393443,2,0.5245901639344263,Low Persistence
ER,1,16,16,0,High Persistence
ES,281,11.740213523131672,10,0.2491103202846975,High Persistence
ET,47,9.893617021276595,6,0.2765957446808511,High Persistence
FI,19,15.736842105263158,19,0.10526315789473684,High Persistence
FJ,7,5.428571428571429,2,0.5714285714285714,Low Persistence
FR,219,12.54337899543379,15,0.2146118721461187,High Persistence
GA,1,4,4,0,Medium Persistence
GB,6645,13.948231753197893,18,0.17170805116629045,High Persistence
GD,1,20,20,0,High Persistence
GE,24,5.916666666666667,2.5,0.5,Low Persistence
GG,7,16.571428571428573,19,0,High Persistence
GH,191,10.780104712041885,6,0.2931937172774869,High Persistence
GI,3,14,19,0.3333333333333333,High Persistence
GM,8,12,14.5,0.125,High Persistence
GN,2,17.5,17.5,0,High Persistence
GR,94,13.297872340425531,18,0.2553191489361702,High Persistence
GT,6,10.333333333333334,10,0.3333333333333333,High Persistence
GU,1,8,8,0,High Persistence
GY,8,11.625,11,0.375,High Persistence
HK,53,8.88679245283019,5,0.3018867924528302,High Persistence
HN,4,12.75,12.5,0,High Persistence
HR,15,13.266666666666667,19,0.2,High Persistence
HT,3,9,7,0.3333333333333333,High Persistence
HU,34,10.029411764705882,6,0.23529411764705882,High Persistence
ID,129,9.542635658914728,5,0.24806201550387597,High Persistence
IE,187,13.283422459893048,15,0.17647058823529413,High Persistence
IL,20,8.85,3.5,0.35,High Persistence
IM,10,14.6,16,0,High Persistence
IN,1931,7.5463490419471775,4,0.3997928534438115,Medium Persistence
IQ,42,6,2,0.5714285714285714,Low Persistence
IR,30,13.4,16,0.16666666666666666,High Persistence
IS,2,11.5,11.5,0,High Persistence
IT,246,12.804878048780488,14.5,0.16666666666666666,High Persistence
JE,3,22.333333333333332,23,0,High Persistence
JM,22,6.2272727272727275,3,0.4090909090909091,Low Persistence
JO,37,9.621621621621621,5,0.35135135135135137,High Persistence
JP,39,10.897435897435898,5,0.20512820512820512,High Persistence
KE,143,9.706293706293707,6,0.25874125874125875,High Persistence
KH,13,8.384615384615385,5,0.3076923076923077,High Persistence
KR,18,10.38888888888889,8,0.3333333333333333,High Persistence
KW,18,6.666666666666667,3.5,0.4444444444444444,Low Persistence
KY,3,5.333333333333333,4,0.3333333333333333,Medium Persistence
KZ,26,9.461538461538462,5,0.4230769230769231,Medium Persistence
LA,1,14,14,0,High Persistence
LB,16,9.0625,4.5,0.25,High Persistence
LC,5,3,2,0.8,Low Persistence
LK,66,6.909090909090909,4,0.36363636363636365,Medium Persistence
LR,13,13.461538461538462,18,0.23076923076923078,High Persistence
LS,10,8.8,5.5,0.3,High Persistence
LT,17,9.823529411764707,5,0.29411764705882354,High Persistence
LU,6,7.666666666666667,3,0.5,Low Persistence
LV,5,8.8,3,0.4,High Persistence
LY,16,7.6875,4.5,0.375,Medium Persistence
MA,114,5.7631578947368425,2,0.5087719298245614,Low Persistence
MC,1,4,4,0,Medium Persistence
MD,11,13.545454545454545,16,0.18181818181818182,High Persistence
ME,3,14.666666666666666,21,0.3333333333333333,High Persistence
MG,2,6.5,6.5,0.5,Low Persistence
MK,17,12.117647058823529,14,0.23529411764705882,High Persistence
ML,2,10,10,0.5,Medium Persistence
MM,98,8.346938775510203,4,0.336734693877551,High Persistence
MN,8,5.875,2,0.625,Low Persistence
MO,5,10.4,5,0.4,High Persistence
MT,7,16.285714285714285,21,0,High Persistence
MU,16,11.0625,6.5,0.0625,High Persistence
MV,3,1.6666666666666667,1,0.6666666666666666,Low Persistence
MW,10,11.5,6,0,High Persistence
MX,523,15.852772466539196,21,0.16061185468451242,High Persistence
MY,122,10.98360655737705,8,0.30327868852459017,High Persistence
MZ,8,14.5,15.5,0.125,High Persistence
NE,2,3.5,3.5,0.5,Low Persistence
NG,579,10.316062176165802,7,0.3022452504317789,High Persistence
NI,2,11,11,0.5,Medium Persistence
NL,220,12.940909090909091,16.5,0.21818181818181817,High Persistence
NO,74,10.85135135135135,8,0.20270270270270271,High Persistence
NP,47,10.680851063829786,7,0.2978723404255319,High Persistence
NZ,70,11.971428571428572,10.5,0.22857142857142856,High Persistence
OM,37,10.945945945945946,9,0.21621621621621623,High Persistence
PA,3,11.666666666666666,10,0.3333333333333333,High Persistence
PE,41,9.024390243902438,5,0.2926829268292683,High Persistence
PG,10,12.7,14.5,0.2,High Persistence
PH,85,10.411764705882353,8,0.27058823529411763,High Persistence
PK,300,6.973333333333334,3,0.43333333333333335,Low Persistence
PL,94,9.712765957446809,5.5,0.3829787234042553,High Persistence
PR,5,9.4,3,0.4,High Persistence
PS,27,9.11111111111111,4,0.48148148148148145,Medium Persistence
PT,65,11.353846153846154,9,0.2923076923076923,High Persistence
PY,4,10.75,9.5,0.5,Medium Persistence
QA,29,10.10344827586207,5,0.27586206896551724,High Persistence
RE,1,1,1,1,Low Persistence
RO,89,11.629213483146067,11,0.2696629213483146,High Persistence
RS,40,11.15,10,0.2,High Persistence
RU,124,10.943548387096774,8,0.25806451612903225,High Persistence
RW,31,9.516129032258064,5,0.2903225806451613,High Persistence
SA,934,6.728051391862955,3,0.4743040685224839,Low Persistence
SB,5,7.8,6,0.4,Medium Persistence
SD,59,6.864406779661017,3,0.423728813559322,Low Persistence
SE,56,13.357142857142858,16,0.17857142857142858,High Persistence
SG,85,10.505882352941176,7,0.3411764705882353,High Persistence
SI,9,13.222222222222221,19,0.2222222222222222,High Persistence
SK,9,20.88888888888889,21,0,High Persistence
SL,14,9.285714285714286,4,0.2857142857142857,High Persistence
SN,3,6.333333333333333,6,0.3333333333333333,Medium Persistence
SO,52,7.9423076923076925,4,0.34615384615384615,High Persistence
SR,1,21,21,0,High Persistence
SS,3,13.333333333333334,16,0.3333333333333333,High Persistence
SV,11,11.545454545454545,9,0.2727272727272727,High Persistence
SX,1,23,23,0,High Persistence
SY,22,5.909090909090909,2.5,0.5,Low Persistence
SZ,4,9.25,6.5,0.25,High Persistence
TD,1,1,1,1,Low Persistence
TG,4,20,20,0,High Persistence
TH,56,11.053571428571429,8.5,0.2857142857142857,High Persistence
TJ,2,17,17,0,High Persistence
TL,2,11.5,11.5,0.5,Medium Persistence
TN,51,3.980392156862745,1,0.6078431372549019,Low Persistence
TR,131,8.86259541984733,4,0.3893129770992366,High Persistence
TT,25,8.28,4,0.36,High Persistence
TW,20,9.25,6,0.45,Medium Persistence
TZ,73,7.068493150684931,3,0.3972602739726027,Medium Persistence
UA,156,10.346153846153847,6,0.32051282051282054,High Persistence
UG,51,10.03921568627451,5,0.27450980392156865,High Persistence
US,1062,11.732580037664784,11,0.2288135593220339,High Persistence
UY,4,14.75,18.5,0.25,High Persistence
UZ,11,8.727272727272727,4,0.45454545454545453,Medium Persistence
VC,1,23,23,0,High Persistence
VE,32,9.78125,6.5,0.25,High Persistence
VG,1,3,3,0,Medium Persistence
VN,75,6.8,4,0.4266666666666667,Low Persistence
VU,2,7,7,0.5,Low Persistence
WF,1,23,23,0,High Persistence
XK,5,3.4,4,0.4,Medium Persistence
YE,27,7.333333333333333,2,0.5185185185185185,Low Persistence
ZA,215,11.43720930232558,11,0.2930232558139535,High Persistence
ZM,45,10.311111111111112,7,0.2222222222222222,High Persistence
ZW,43,10.44186046511628,7,0.27906976744186046,High Persistence
