country,learners,avg_steps_completed,median_steps_completed,dropout_rate
WF,1,61,61,0
CW,1,60,60,0
SR,1,60,60,0
VC,1,60,60,0
SX,1,58,58,0
JE,3,54.333333333333336,57,0
ME,3,40.333333333333336,60,0
SK,9,38.22222222222222,39,0.1111111111111111
TJ,2,35.5,35.5,0
MX,523,34.736137667304014,48,0.15678776290630975
AD,1,34,34,0
NA,16,30.625,32.5,0.1875
TL,2,30.5,30.5,0
CH,66,29.772727272727273,18,0.3181818181818182
GG,7,29.285714285714285,23,0
CD,7,27.714285714285715,16,0.2857142857142857
LR,13,27.692307692307693,8,0.38461538461538464
AT,28,27.5,11,0.35714285714285715
IM,10,26.6,17.5,0
AU,526,26.583650190114067,16,0.21673003802281368
GB,6645,26.44334085778781,17,0.19518434913468774
DK,20,26,18,0.1
GR,94,25.56382978723404,10,0.30851063829787234
MO,5,25.2,4,0.2
CA,241,24.900414937759336,12,0.23236514522821577
AO,15,24.666666666666668,8,0.2
PR,5,24.4,2,0.4
BM,3,23.666666666666668,12,0.3333333333333333
DO,14,23.5,2.5,0.5
FI,19,23.473684210526315,18,0.3157894736842105
BW,20,23.25,10,0.15
TG,4,23.25,21,0
NZ,70,23.142857142857142,8,0.21428571428571427
UY,4,23,16,0.25
IE,187,22.871657754010695,13,0.22459893048128343
SE,56,22.839285714285715,10.5,0.17857142857142858
NL,220,22.563636363636363,11,0.21818181818181817
KR,18,22.27777777777778,7.5,0.3333333333333333
PA,3,22,9,0
MT,7,21.714285714285715,5,0.14285714285714285
ES,281,21.416370106761565,7,0.23843416370106763
CR,11,21.363636363636363,7,0.18181818181818182
MW,10,20.5,4,0.2
DE,204,20.333333333333332,7,0.29411764705882354
TH,56,20.25,7.5,0.35714285714285715
JP,39,20.153846153846153,3,0.23076923076923078
PG,10,19.8,8.5,0.3
PY,4,19.75,9,0.5
EE,18,19.61111111111111,12.5,0.2222222222222222
FR,219,19.38812785388128,6,0.2922374429223744
HN,4,19.25,7,0
CY,19,19.105263157894736,11,0.2631578947368421
BE,65,19.076923076923077,8,0.3384615384615385
US,1062,18.90018832391714,6,0.2890772128060264
MZ,8,18.875,8.5,0.375
IT,246,18.70731707317073,7,0.2886178861788618
ZA,215,18.623255813953488,5,0.3209302325581395
MY,122,18.59016393442623,4,0.3360655737704918
PT,65,18.50769230769231,7,0.35384615384615387
SS,3,18.333333333333332,0,0.6666666666666666
JO,37,18.324324324324323,2,0.40540540540540543
NP,47,18,4,0.3829787234042553
VE,32,17.84375,4.5,0.1875
CI,6,17.833333333333332,7,0.16666666666666666
BR,153,17.45751633986928,5,0.3137254901960784
RO,89,17.415730337078653,8,0.2808988764044944
BS,5,17,8,0.2
GH,191,16.926701570680628,3,0.3036649214659686
SI,9,16.77777777777778,3,0.2222222222222222
MU,16,16.375,3.5,0.1875
RU,124,16.338709677419356,3,0.3467741935483871
NG,579,16.20034542314335,4,0.3005181347150259
SG,85,16.058823529411764,4,0.3764705882352941
GI,3,16,13,0.3333333333333333
GY,8,16,2,0.25
SZ,4,16,5,0.5
KH,13,15.76923076923077,4,0.38461538461538464
UA,156,15.756410256410257,2,0.40384615384615385
BI,4,15.75,0.5,0.5
ZM,45,15.733333333333333,3,0.24444444444444444
CZ,34,15.529411764705882,2,0.4411764705882353
PH,85,15.529411764705882,4,0.3411764705882353
MK,17,15.294117647058824,11,0.17647058823529413
IR,30,15.233333333333333,4,0.36666666666666664
SL,14,15.214285714285714,2.5,0.2857142857142857
SV,11,15.181818181818182,7,0.2727272727272727
BG,37,15.135135135135135,3,0.32432432432432434
NO,74,14.91891891891892,4,0.28378378378378377
--,382,14.806282722513089,2,0.39790575916230364
YE,27,14.62962962962963,1,0.48148148148148145
AE,113,14.575221238938052,3,0.3893805309734513
RS,40,14.5,4.5,0.2
QA,29,14.275862068965518,3,0.3103448275862069
KZ,26,14.23076923076923,3.5,0.4230769230769231
TR,131,14.229007633587786,2,0.45038167938931295
HU,34,14.147058823529411,4,0.35294117647058826
HK,53,14.056603773584905,4,0.3018867924528302
MM,98,14.051020408163266,2,0.336734693877551
CO,87,14.045977011494253,3,0.3103448275862069
UG,51,13.980392156862745,2,0.3333333333333333
OM,37,13.91891891891892,5,0.35135135135135137
KE,143,13.874125874125873,4,0.27972027972027974
MD,11,13.818181818181818,1,0.36363636363636365
LS,10,13.8,5,0.3
TW,20,13.8,5,0.3
PE,41,13.78048780487805,3,0.36585365853658536
HR,15,13.466666666666667,4,0.4666666666666667
GT,6,13.333333333333334,1,0.5
AL,62,13.016129032258064,3,0.3709677419354839
CU,1,13,13,0
PL,94,12.98936170212766,2.5,0.3829787234042553
LT,17,12.823529411764707,1,0.4117647058823529
PS,27,12.555555555555555,2,0.4444444444444444
IL,20,12.4,0.5,0.5
ET,47,12.297872340425531,1,0.425531914893617
AR,55,12.254545454545454,4,0.2909090909090909
AZ,23,11.956521739130435,1,0.6086956521739131
UZ,11,11.909090909090908,0,0.5454545454545454
CL,48,11.791666666666666,1,0.4583333333333333
LU,6,11.5,2.5,0.5
TT,25,11.24,3,0.36
ZW,43,10.86046511627907,3,0.3488372093023256
RW,31,10.774193548387096,2,0.3225806451612903
BY,11,10.636363636363637,2,0.2727272727272727
ID,129,10.581395348837209,3,0.3333333333333333
BB,13,10.538461538461538,3,0.15384615384615385
CN,124,10.459677419354838,1,0.5241935483870968
LB,16,10.4375,3,0.25
GM,8,10.25,12,0.125
BA,16,10.1875,2.5,0.25
FJ,7,10.142857142857142,1,0.42857142857142855
ER,1,10,10,0
HT,3,10,7,0.3333333333333333
LY,16,9.9375,1,0.5
SD,59,9.915254237288135,1,0.5084745762711864
DJ,3,9.666666666666666,1,0.3333333333333333
IS,2,9.5,9.5,0
CM,23,9.391304347826088,1,0.5652173913043478
IQ,42,9.380952380952381,1,0.5
BH,14,9.357142857142858,0.5,0.5
LV,5,9.2,2,0.2
BO,13,9.153846153846153,2,0.38461538461538464
AW,1,9,9,0
SA,934,8.853319057815845,1,0.5053533190578159
TZ,73,8.767123287671232,1,0.4794520547945205
BD,128,8.609375,1,0.5234375
IN,1931,8.41170378042465,1,0.4743656136716727
GD,1,8,8,0
GU,1,8,8,0
AF,15,7.733333333333333,1,0.4666666666666667
GE,24,7.708333333333333,0,0.5416666666666666
EG,427,7.414519906323185,0,0.5433255269320844
PK,300,7.006666666666667,1,0.49666666666666665
LK,66,6.818181818181818,1,0.3787878787878788
VN,75,6.773333333333333,1,0.4666666666666667
BN,2,6.5,6.5,0.5
GN,2,6.5,6.5,0.5
MG,2,6.5,6.5,0.5
MA,114,5.754385964912281,0,0.5701754385964912
JM,22,5.636363636363637,1.5,0.45454545454545453
KW,18,5.5,0.5,0.5555555555555556
SB,5,5.4,6,0.4
MN,8,5.375,0.5,0.5
DZ,99,5.2727272727272725,0,0.5757575757575758
EC,36,5.222222222222222,2,0.4166666666666667
BZ,1,5,5,0
SY,22,4.909090909090909,0.5,0.5454545454545454
SO,52,4.826923076923077,1,0.5576923076923077
KY,3,4.333333333333333,3,0.3333333333333333
AM,18,4.166666666666667,1,0.4444444444444444
NI,2,4,4,0.5
AG,2,3.5,3.5,0.5
TN,51,2.843137254901961,0,0.6862745098039216
BT,4,2.5,1,0.5
NE,2,2.5,2.5,0.5
XK,5,2.4,3,0.4
GA,1,2,2,0
LA,1,2,2,0
MC,1,2,2,0
SN,3,2,1,0.3333333333333333
LC,5,1.8,0,0.6
BF,3,1.3333333333333333,1,0.6666666666666666
BJ,4,0.75,0.5,0.5
MV,3,0.6666666666666666,0,0.6666666666666666
AS,1,0,0,1
CG,1,0,0,1
ML,2,0,0,1
RE,1,0,0,1
TD,1,0,0,1
VG,1,0,0,1
VU,2,0,0,1
